Date,2025/2/2,2024/11/3,2024/8/4,2024/5/5,2024/2/4,2023/10/29,2023/7/30,2023/4/30,2023/1/29,2022/10/30,2022/7/31,2022/5/1,2022/1/30,2021/10/31,2021/8/1,2021/5/2,2021/1/31,2020/11/1,2020/8/2,2020/5/3,2020/2/2,2019/11/3,2019/8/4,2019/5/5,2019/2/3,2018/11/4,2018/8/5,2018/5/6,2018/2/4,2017/10/29,2017/7/30,2017/4/30,2017/1/29,2016/10/30,2016/7/31,2016/5/1,2016/1/31,2015/11/1,2015/8/2,2015/5/3,2015/2/1
Enterprise Value,1094443,847172,729472,656510,637200,371061,398616,288961,273602,218624,245754,256808,260537,246411,228492,217188,215604,174870,162558,140482,159664,145392,142978,157192,141212,104478,107492,104094,106913,109522,109922,97738,92100,77833,75820,69875,38738,35955,35110,33899,29200
PE Ratio,102.97,133.83,131.4,57.66,49.27,24.57,26.77,19.26,19.6,17.07,22.01,26.23,30.71,34,34.5,40.63,50.12,53.11,57.1,44.52,47.89,43.65,37.06,35.98,16.72,7.45,8.05,8.64,12.55,60.98,192.8,-353.09,-43.73,-38.69,-94.49,-406.48,26.6,24.86,30.38,47.31,54.73
PS Ratio,19.02,15.3,14.3,13.9,14.75,9.66,10.47,7.45,7.18,5.77,6.83,7.55,8.11,7.97,7.51,7.29,7.42,5.92,5.49,4.54,5.36,5.21,4.98,5.73,5.1,4.38,4.64,4.82,5.12,5.85,6.01,5.45,5.26,5.08,5.85,6.4,5.31,4.97,4.94,5.16,5.06
PB Ratio,14.86,11.66,10.2,8.47,8.16,14.43,16.82,11.87,10.6,8.43,10.36,10.8,10.07,8.77,8.18,7.78,7.64,5.92,5.41,4.34,4.98,4.72,5.16,5.64,4.68,3.42,3.43,2.95,3.72,5.09,5.14,4.56,4.31,3.56,3.29,2.89,7.22,7.19,7.59,7.76,7.24
P/FCF Ratio,50.02,40.64,35.89,32.08,31.16,19.62,21.38,15.29,14.65,11.74,14.13,15.69,16.87,16.43,15.2,14.6,14.8,12.19,11.85,10.32,12.73,12.58,11.68,13.54,12.33,10.76,11.58,12.8,14.61,17.42,20.71,20.85,24.23,24.99,31.15,32.24,20.27,18.48,21.61,24.64,28.12
P/OCF Ratio,48.79,39.52,34.89,31.27,30.38,19.13,20.81,14.89,14.29,11.44,13.78,15.28,16.36,15.9,14.67,14.1,14.26,11.73,11.38,9.95,12.28,12.13,11.25,12.91,11.65,10.28,11.46,12.44,14.01,15.75,17.13,16.88,19.13,19.73,24.26,25.07,16,14.63,15.35,17.13,18.41
Debt/Equity,0.95,1,1.07,1.06,1.08,1.64,1.78,1.79,1.69,1.74,1.89,1.88,1.72,1.59,1.66,1.69,1.75,1.72,1.87,1.92,1.84,1.32,1.75,1.69,1.62,0.66,0.64,0.55,0.68,0.87,0.69,0.7,0.71,0.72,0.7,0.76,0.77,0.82,0.93,1.21,1.52
Quick Ratio,0.68,0.82,0.76,0.76,0.83,2.34,2.04,1.94,2.12,2.18,1.89,1.75,2.03,2.27,2.05,1.86,1.8,1.56,1.72,1.88,1.3,1.21,1.09,1.04,1.05,3.26,3.27,5.15,4.84,5.4,3.55,3.18,2.58,1.71,1.52,1.47,3.75,2.54,2.27,3.6,3.89
Current Ratio,1,1.17,1.04,1.25,1.34,2.82,2.5,2.38,2.52,2.62,2.32,2.14,2.44,2.64,2.41,2.21,2.14,1.87,2.04,2.16,1.57,1.44,1.32,1.26,1.27,3.9,3.98,5.87,5.7,6.26,4.48,4.13,3.46,2.32,2.22,2.52,4.61,3.36,3.33,4.5,4.85
Return on Invested Capital (ROIC),8.48%,5.37%,4.33%,8.65%,8.94%,23.91%,24.50%,24.35%,22.89%,21.14%,19.58%,17.69%,15.24%,13.13%,12.19%,10.50%,8.87%,7.55%,6.40%,6.14%,6.14%,7.50%,7.50%,7.70%,12.66%,45.21%,42.84%,37.45%,34.69%,6.19%,1.65%,-0.94%,-5.93%,-6.03%,-0.95%,0.64%,17.81%,18.00%,14.62%,8.60%,5.91%
Dividend Yield,1.00%,1.20%,1.40%,1.50%,1.60%,2.20%,2.00%,2.80%,2.90%,3.50%,3.00%,2.80%,2.70%,2.70%,2.90%,3.00%,3.00%,3.70%,3.90%,4.50%,3.70%,3.60%,3.50%,2.80%,3.00%,3.20%,2.90%,2.40%,2.00%,1.60%,1.40%,1.40%,1.20%,1.10%,1.10%,1.20%,1.20%,1.30%,1.20%,1.10%,1.20%
Payout Ratio,50.40%,57.00%,-131.20%,115.10%,181.00%,54.10%,57.50%,54.80%,50.90%,51.20%,55.40%,66.60%,70.40%,77.60%,82.20%,104.00%,112.50%,104.80%,213.80%,266.40%,416.70%,128.00%,147.20%,152.30%,226.50%,62.50%,62.90%,19.80%,11.50%,78.50%,86.40%,93.60%,170.00%,-31.30%,-66.70%,-16.20%,32.40%,26.80%,44.00%,28.60%,25.40%
Buyback Yield,-3.64%,-13.13%,-9.23%,-12.41%,-8.76%,-10.01%,0.72%,-0.71%,-1.46%,9.60%,-0.23%,1.17%,-0.23%,-1.18%,-1.66%,-2.88%,-1.90%,-1.92%,-0.96%,1.18%,-0.24%,2.12%,5.22%,5.80%,1.64%,-18.72%,0.90%,-1.36%,2.96%,15.17%,-6.21%,-6.51%,-51.90%,-53.45%,-45.99%,-46.13%,-3.96%,-0.73%,-13.89%,-10.08%,-9.02%
Total Return,-2.64%,-11.93%,-7.83%,-10.91%,-7.16%,-7.81%,2.72%,2.09%,1.44%,13.10%,2.77%,3.97%,2.47%,1.52%,1.24%,0.12%,1.10%,1.78%,2.94%,5.68%,3.46%,5.72%,8.72%,8.60%,4.64%,-15.52%,3.80%,1.04%,4.96%,16.77%,-4.81%,-5.11%,-50.70%,-52.35%,-44.89%,-44.93%,-2.76%,0.57%,-12.69%,-8.98%,-7.82%
