Date,2024-12-27,2024-09-27,2024-06-28,2024-03-29,2023-12-29,2023-09-29,2023-06-30,2023-03-31,2022-12-30,2022-09-30,2022-06-24,2022-03-25,2021-12-24,2021-09-24,2021-06-25,2021-03-26,2020-12-25,2020-09-25,2020-06-26,2020-03-27,2019-12-27,2019-09-27,2019-06-28,2019-03-29,2018-12-28,2018-09-28,2018-06-29,2018-03-30,2017-12-29,2017-09-29,2017-06-30,2017-03-31,2016-12-30,2016-09-30,2016-06-24,2016-03-25,2015-12-25,2015-09-25,2015-06-26,2015-03-27
P/OCF Ratio,11.93,13.22,12.89,13.40,13.35,12.38,15.03,15.16,14.47,14.30,16.60,17.93,20.13,17.66,16.85,18.36,17.84,15.80,12.07,8.52,12.60,12.86,13.07,10.62,10.69,12.50,13.14,16.53,14.74,12.65,13.10,11.38,12.55,11.76,10.77,12.65,12.46,12.18,13.19,14.76
Debt/Equity,0.34,0.34,0.33,0.34,0.32,0.36,0.37,0.38,0.37,0.39,0.40,0.39,0.36,0.38,0.41,0.47,0.43,0.44,0.45,0.48,0.38,0.38,0.38,0.40,0.39,0.37,0.42,0.42,0.42,0.45,0.44,0.45,0.46,0.48,0.49,0.52,0.45,0.41,0.44,0.46
Quick Ratio,0.93,0.92,0.85,0.78,1.00,1.04,0.97,0.90,0.84,0.85,0.78,0.76,0.90,0.89,0.94,0.93,0.92,0.90,0.70,0.82,0.90,0.92,0.81,0.78,0.83,0.73,0.83,0.77,0.85,0.87,0.78,0.77,0.77,0.88,0.86,1.27,1.55,1.79,0.95,0.90
Current Ratio,1.68,1.61,1.51,1.45,1.86,1.77,1.80,1.69,1.66,1.57,1.50,1.47,1.70,1.56,1.59,1.47,1.59,1.57,1.43,1.44,1.64,1.57,1.47,1.41,1.55,1.41,1.47,1.43,1.58,1.54,1.38,1.31,1.37,1.56,1.49,1.75,1.99,2.21,1.91,1.84
Return on Invested Capital (ROIC),11.49%,19.30%,20.65%,20.64%,19.19%,12.28%,13.49%,14.23%,14.74%,16.31%,17.54%,17.62%,16.59%,15.73%,12.11%,7.68%,1.20%,-1.42%,-0.35%,5.67%,11.12%,13.53%,22.93%,21.94%,22.08%,18.32%,9.51%,9.47%,8.86%,11.97%,13.42%,13.74%,13.26%,12.83%,12.36%,12.60%,11.34%,12.04%,14.59%,14.76%
Dividend Yield,1.80%,1.60%,1.60%,1.60%,1.70%,1.90%,1.60%,1.70%,1.90%,1.90%,1.70%,1.50%,1.20%,1.40%,1.40%,1.50%,1.60%,2.00%,2.40%,2.90%,1.90%,1.90%,1.90%,2.20%,2.30%,1.90%,1.80%,1.60%,1.70%,1.90%,1.90%,2.00%,2.10%,2.20%,2.40%,2.20%,2.00%,2.10%,1.80%,11.60%
Payout Ratio,36.70%,69.90%,34.80%,33.50%,10.20%,33.50%,35.10%,40.90%,44.80%,25.30%,30.40%,29.10%,28.90%,20.70%,28.40%,31.40%,41.70%,70.60%,-400.00%,-33.60%,575.00%,41.10%,20.40%,33.80%,54.30%,9.30%,33.80%,28.60%,-363.60%,32.80%,32.50%,32.50%,32.20%,30.10%,15.70%,31.70%,35.90%,12.70%,43.40%,19.70%
Buyback Yield,3.83%,2.55%,2.84%,2.52%,1.88%,1.57%,2.16%,2.75%,3.33%,4.20%,2.70%,2.10%,0.90%,-1.22%,-0.91%,0.90%,1.19%,2.37%,2.65%,1.76%,2.03%,3.71%,3.69%,3.95%,2.27%,1.41%,1.68%,1.39%,1.95%,0.56%,0.83%,2.45%,7.95%,11.85%,12.38%,10.90%,5.57%,2.88%,0.96%,0.96%
Total Return,5.63%,4.15%,4.44%,4.12%,3.58%,3.47%,3.76%,4.45%,5.23%,6.10%,4.40%,3.60%,2.10%,0.18%,0.49%,2.40%,2.79%,4.37%,5.05%,4.66%,3.93%,5.61%,5.59%,6.15%,4.57%,3.31%,3.48%,2.99%,3.65%,2.46%,2.73%,4.45%,10.05%,14.05%,14.78%,13.10%,7.57%,4.98%,2.76%,12.56%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
