Date,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31
P/OCF Ratio,16.83,18.15,15.54,16.44,19.54,19.64,21.05,19.79,22.03,16.28,17.55,18.11,20.14,17.00,16.93,17.26,17.91,20.15,17.90,15.07,17.37,16.46,18.49,15.38,13.30,14.38,12.32,12.56,14.27,13.04,13.25,13.20,12.83,14.41,16.20,15.93,14.32,13.40,12.89,15.06
Debt/Equity,0.91,0.87,0.97,0.96,0.86,0.76,0.71,0.70,0.62,0.63,0.56,0.53,0.53,0.56,0.59,0.63,0.63,0.65,0.70,0.29,0.29,0.30,0.34,0.34,0.35,0.35,0.37,0.34,0.34,0.39,0.42,0.41,0.60,0.74,0.81,0.84,0.79,0.81,0.77,0.81
Quick Ratio,0.92,1.30,1.06,1.25,1.52,1.12,1.14,1.73,1.68,1.62,1.67,1.73,2.23,2.79,2.89,2.69,2.75,3.36,3.25,2.30,2.32,2.28,2.05,2.12,2.00,1.95,2.19,2.81,2.63,2.15,2.04,1.88,0.78,0.93,0.73,0.59,0.58,0.57,0.81,0.75
Current Ratio,1.11,1.52,1.27,1.49,1.81,1.34,1.36,2.05,1.93,1.81,1.87,1.95,2.47,2.99,3.11,2.91,2.95,3.59,3.48,2.60,2.60,2.54,2.28,2.36,2.21,2.17,2.40,3.08,2.92,2.36,2.20,2.03,1.21,1.32,0.92,0.79,0.78,0.77,1.06,1.01
Return on Invested Capital (ROIC),7.30%,7.34%,7.67%,7.51%,7.36%,7.97%,7.95%,8.01%,8.86%,8.95%,9.01%,8.82%,8.81%,8.82%,8.78%,8.54%,8.58%,8.93%,9.18%,12.47%,12.10%,11.71%,10.82%,10.86%,11.02%,9.85%,10.03%,8.18%,8.27%,8.79%,8.21%,9.38%,10.70%,10.27%,7.41%,7.74%,6.85%,7.10%,7.59%,7.64%
Dividend Yield,1.80%,1.80%,2.00%,2.90%,2.60%,2.40%,2.30%,2.30%,2.10%,2.70%,2.60%,2.40%,2.00%,2.30%,2.00%,2.00%,2.00%,1.70%,2.10%,2.40%,2.00%,2.10%,2.00%,2.30%,2.70%,3.10%,2.60%,2.50%,2.30%,2.40%,2.50%,2.60%,2.40%,1.70%,2.40%,2.30%,2.50%,2.50%,2.30%,2.10%
Payout Ratio,63.90%,20.20%,0.00%,68.90%,63.90%,56.10%,65.30%,88.40%,62.80%,61.80%,61.80%,67.80%,59.30%,54.50%,62.20%,70.40%,61.50%,60.90%,66.30%,62.00%,54.00%,50.90%,52.50%,60.70%,69.60%,53.10%,50.90%,57.90%,267.60%,0.00%,202.10%,9.70%,124.60%,0.00%,53.70%,-39.30%,48.20%,50.60%,54.70%,60.00%
Buyback Yield,-0.04%,-0.04%,-0.04%,-0.09%,-0.09%,-0.09%,-0.13%,-0.09%,-0.14%,-0.18%,-0.18%,-0.18%,-0.18%,-0.09%,-0.04%,-0.09%,-0.18%,-0.05%,-0.23%,-0.41%,-0.54%,-0.50%,-0.45%,-0.27%,-0.27%,-0.59%,-0.50%,-0.50%,-0.32%,-0.27%,-0.59%,-0.83%,-0.97%,-0.74%,-0.51%,-0.23%,-0.46%,-0.69%,-0.93%,-1.16%
Total Return,1.76%,1.76%,1.96%,2.81%,2.51%,2.31%,2.17%,2.21%,1.96%,2.52%,2.42%,2.22%,1.82%,2.21%,1.96%,1.91%,1.82%,1.65%,1.87%,1.99%,1.46%,1.60%,1.55%,2.03%,2.43%,2.51%,2.10%,2.00%,1.98%,2.13%,1.91%,1.77%,1.43%,0.96%,1.89%,2.07%,2.04%,1.81%,1.37%,0.94%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
