Date,2024-12-28,2024-09-28,2024-06-29,2024-03-30,2023-12-30,2023-09-30,2023-07-01,2023-04-01,2022-12-31,2022-10-01,2022-07-02,2022-04-02,2022-01-01,2021-10-02,2021-07-03,2021-04-03,2021-01-02,2020-09-26,2020-06-27,2020-03-28,2019-12-28,2019-09-28,2019-06-29,2019-03-30,2018-12-29,2018-09-29,2018-06-30,2018-03-31,2017-12-30,2017-09-30,2017-07-01,2017-04-01,2016-12-31,2016-10-01,2016-07-02,2016-04-02,2016-01-02,2015-10-03,2015-07-04,2015-04-04,2015-01-03
P/FCF Ratio,16.42,20.14,12.25,21.10,17.58,18.58,-75.49,-12.72,-5.58,-4.83,-8.48,-23.41,213.55,22.63,16.82,16.84,17.09,17.11,21.57,13.37,23.33,20.98,21.46,29.29,23.35,95.19,111.74,181.75,115.09,220.84,88.05,31.93,20.61,15.90,14.49,16.45,17.76,17.79,19.30,15.25,14.74
P/OCF Ratio,11.22,14.11,9.07,14.39,12.62,11.93,70.49,-24.43,-7.61,-6.39,-12.38,-54.77,46.38,16.63,14.08,14.23,14.15,13.85,15.45,9.72,16.75,14.64,14.79,17.48,14.24,29.67,30.16,37.29,38.93,47.30,34.73,21.02,14.58,12.51,11.47,12.63,13.52,13.39,14.71,12.04,11.61
Debt/Equity,0.70,0.73,0.76,0.88,0.79,0.81,0.83,0.84,0.77,0.83,1.23,1.12,0.57,0.39,0.38,0.37,0.38,0.45,0.54,0.71,0.38,0.65,0.65,0.72,0.54,0.65,0.60,0.50,0.46,0.55,0.57,0.73,0.60,0.65,0.72,0.76,0.65,0.76,0.74,0.79,0.60
Quick Ratio,0.29,0.34,0.34,0.32,0.30,0.35,0.34,0.32,0.25,0.25,0.16,0.18,0.19,0.41,0.45,0.64,0.53,0.58,0.56,0.50,0.40,0.41,0.38,0.38,0.47,0.43,0.45,0.50,0.52,0.62,0.64,0.50,0.87,0.62,0.58,0.53,0.64,0.58,0.60,0.59,0.67
Current Ratio,1.30,1.29,1.27,1.09,1.19,1.30,1.28,1.30,1.21,1.16,0.85,0.89,0.97,1.23,1.21,1.43,1.32,1.37,1.26,1.06,1.01,0.98,0.95,0.91,1.14,0.92,0.94,1.06,1.04,1.26,1.25,1.04,1.71,1.23,1.16,1.09,1.31,1.25,1.28,1.26,1.39
Return on Invested Capital (ROIC),6.93%,4.80%,3.98%,2.49%,2.02%,1.28%,1.39%,4.25%,5.83%,7.55%,7.91%,7.69%,9.91%,12.53%,13.20%,12.87%,11.25%,10.15%,8.85%,8.62%,10.66%,6.52%,6.64%,6.67%,7.26%,12.24%,12.59%,12.18%,14.95%,12.55%,12.59%,12.78%,12.24%,12.74%,12.48%,12.13%,12.47%,11.35%,11.45%,11.33%,11.14%
Dividend Yield,4.00%,3.00%,4.10%,3.30%,3.30%,3.80%,3.40%,4.00%,4.20%,4.20%,2.90%,2.20%,1.60%,1.70%,1.30%,1.40%,1.60%,1.70%,2.00%,2.80%,1.60%,1.90%,1.80%,1.90%,2.20%,1.70%,1.90%,1.60%,1.40%,1.60%,1.60%,1.70%,2.00%,1.80%,2.00%,2.00%,2.00%,2.20%,1.90%,2.20%,2.10%
Payout Ratio,63.10%,134.40%,-1157.10%,623.10%,-39.90%,2700.00%,67.80%,-63.50%,-242.40%,13.70%,131.70%,69.90%,38.50%,30.40%,24.40%,23.00%,23.70%,28.30%,45.40%,77.50%,52.30%,44.50%,27.40%,57.40%,-91.70%,39.50%,32.10%,55.80%,33.70%,34.40%,31.20%,22.00%,33.10%,33.90%,29.40%,42.30%,30.40%,35.00%,34.00%,48.60%,55.90%
Buyback Yield,-0.56%,-0.48%,-0.48%,-0.51%,-3.63%,-3.66%,-1.44%,6.32%,9.26%,7.29%,4.84%,-3.72%,-1.75%,-1.64%,-4.81%,-5.48%,-5.40%,-8.00%,-2.52%,-1.33%,-0.63%,-0.02%,1.40%,2.60%,1.49%,1.33%,-0.18%,-1.57%,-1.77%,-3.14%,-3.37%,-2.65%,-0.64%,1.86%,3.54%,5.70%,4.42%,6.10%,4.39%,1.52%,-0.92%
Total Return,3.44%,2.52%,3.62%,2.79%,-0.33%,0.14%,1.96%,10.32%,13.46%,11.49%,7.74%,-1.52%,-0.15%,0.06%,-3.51%,-4.08%,-3.80%,-6.30%,-0.52%,1.47%,0.97%,1.88%,3.20%,4.50%,3.69%,3.03%,1.72%,0.03%,-0.37%,-1.54%,-1.77%,-0.95%,1.36%,3.66%,5.54%,7.70%,6.42%,8.30%,6.29%,3.72%,1.18%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
